;S_times;d_dates;groups;p_times;r_dates
0;118.73734695869253;243611.9451121191;12;184.21277160906777;239427.68636352185
1;27.904368042653086;229905.42306464296;29;68.40041826480814;200207.37840665036
2;139.32902662004594;173007.77721253686;29;339.33250961387273;61724.361620945456
3;72.73119077794698;149850.17936782842;29;200.96889679661828;81098.17541628511
4;10.460211053608996;171873.79732176568;25;40.30997040764774;10728.075152773808
5;124.50009393534172;173286.6223702187;12;385.2207779426757;134881.3137080591
6;115.33932492122383;169807.66892836042;47;401.34031511468146;155903.13342585257
7;47.145355820739006;246221.62450074928;45;147.89117554589137;96054.31487116021
8;236.23985104603608;160892.33005877264;49;429.29839565724694;98809.84056790602
9;151.36087034812053;161064.4170879866;76;433.9277151838611;7261.714055266876
10;120.85829595929665;230241.20982175157;19;176.15141897543802;31429.160417697858
11;151.4096001189761;142620.79633283004;72;203.59021751147554;9985.349372805507
12;109.24953356625375;223672.57297915383;8;248.36094881534342;219828.05377172818
13;139.40090419297343;118235.14095352773;33;239.89860323136642;73627.78108647847
14;112.60156730305746;172675.59705239127;76;204.84365069594708;119844.48984908468
15;206.10913064955918;134776.0209191724;36;418.55689464430355;55689.12966619134
16;79.64811043429486;145230.01610407972;66;168.1229307899995;68795.83010244856
17;118.70788098736199;143826.75357411645;36;218.89919042233075;76509.37394718755
18;227.68143628348824;153787.13094265992;79;327.6199868331734;27204.79200391823
19;155.2945036736914;215567.74543037044;58;430.5393717960232;151512.68350828937
20;107.02766136949221;223590.93527498306;78;272.44049432103816;77795.68317424897
21;237.10252993364963;181562.28197040787;45;372.6937664466767;106696.43695269435
22;223.25334262016256;244787.55220187415;16;446.42099401921547;120468.3386252442
23;266.46973655667165;132022.96019019955;25;434.0800288898597;95158.66199731044
24;173.19096918047666;212116.04398261162;11;235.80789868830388;206141.3791733915
25;84.92907576006881;138606.1349457536;54;142.22319243994286;59771.59000862301
26;0.9146322284389132;163799.01512890556;71;3.5428513111676136;146052.7149060304
27;59.450608842009466;239093.90863028288;61;133.211745446163;67986.1398819904
28;97.76360430335939;235693.8279619149;4;321.1756980502401;70362.12874927039
29;144.07628222922423;207350.85552599397;64;202.3356517932153;12860.276799403093
30;170.86503744047144;198885.55409498338;1;264.26510028804654;172836.7800408286
31;195.35879625889606;249931.21163129323;64;409.989618071364;140301.124229296
32;35.34816649500374;199698.62034802078;4;72.41401233091581;39741.81611979469
33;68.38608032848079;185313.57201742416;58;178.47249957372787;106360.83332565718
34;9.863753643063541;165629.9972176712;12;33.10780504279255;94763.04666439092
35;289.13106097723505;158583.74374802483;73;440.016454562087;156775.14472040982
36;22.297572774397977;230890.74042885442;4;52.03111077684191;31516.322913147746
37;111.73699690887278;127862.95388053426;40;446.7336462298868;81285.55231062784
38;240.78039626239314;225759.7575293854;65;413.8862418592098;195220.33520147143
39;180.17367461693013;234758.56604587584;35;240.3832347876707;208823.5482800524
40;268.4705752576019;156977.45463904363;38;460.49218789015407;139282.60505077196
41;248.97298220849754;216255.10527183497;35;415.3816335654219;164127.30061526067
42;154.62531522940125;198777.89472050435;30;388.8707434875831;113401.5314307451
43;46.26443251547361;221066.32054048294;37;102.14102119039339;141480.4122088285
44;96.70531412431914;145061.31037493033;72;222.67611247066202;36150.9701460291
45;71.97508747828724;126163.5410917624;18;118.87258464001548;61298.594246538174
46;48.15053400644397;140894.0862390317;11;114.68728230721464;112591.94588520558
47;52.71659800861873;144369.1036342717;57;106.41896552464685;30668.108693533195
48;18.596204909857715;179149.2342976809;21;71.92083050477711;167472.59389787383
49;20.28355887159274;115674.3258208288;68;49.5593247357094;106584.62725418119
50;273.45778725211557;185630.25057178392;62;375.7163446413297;141776.61201663196
51;146.75419889065458;242291.60955729426;41;293.54299505806745;183917.11586508926
52;24.400645684248943;180988.07207491703;5;44.95467691367787;158306.74683773782
53;207.13427385868573;136137.80278112102;27;415.20013808580114;121558.22653703707
54;146.55805903843347;202648.4875391308;38;233.69538969134823;69227.70962375209
55;185.11223168539922;183781.3678780694;48;486.47962776039793;25044.676222173945
56;200.37238941075884;239988.12693267455;77;491.3079284398131;205639.81183844354
57;224.55434660377597;119592.28922010915;76;350.92474940814367;1629.761461911267
58;11.355048408267251;139067.72211407896;71;18.573844851080892;6601.855683846289
59;164.91196821430233;225627.22651983256;29;235.64812534008567;81364.46248898603
60;40.065412728260675;203284.93058223813;11;139.64204635539448;109581.78072179039
61;228.39356636578816;205669.22220800165;19;311.9201057440965;21205.874818022538
62;92.5623896667377;152849.42498074274;20;127.3631031000996;29905.713586598533
63;136.76804172476454;227372.83333263246;21;370.2656520508373;169167.86625486202
64;27.648631822488802;216326.8545421727;13;90.83712163422176;127302.10927840968
65;109.56297559174388;182272.32519715495;12;432.1885169282206;76406.19186603281
66;15.59909889333396;180120.02324732047;66;27.523665381023825;66795.50937711206
67;95.0038711537698;245116.6024579481;31;158.3230379919712;167983.73850909423
68;224.50562920577576;175983.42924245502;55;492.25721240921905;139344.31077572858
69;324.19222162734445;248730.83593573322;43;465.9697628381634;25401.632425787906
70;161.15729362662532;131125.23671348285;51;319.5715468793536;7646.241291804169
71;179.4824792042448;168800.83491364145;41;298.3788889660525;166126.35750149208
72;325.36020140902485;245384.81622709436;39;490.45213602486604;132277.06380178285
73;99.22764230163102;119042.56704700131;44;336.1153361018395;9052.316072504751
74;36.79868143253541;201769.1488885099;23;117.64236840933995;33458.53065146616
75;199.83592808499475;145039.42438508762;13;481.67294110211037;97049.97649524616
76;32.46802620868566;246280.1768632314;12;115.97528921377584;81863.52625915706
77;92.55493931219982;200666.06138025312;68;301.6394587006787;195917.1857009064
78;30.740259243828984;224594.4797221701;60;52.82300151964411;191973.2381276007
79;24.16023752138852;229407.78129875616;61;54.86920161675784;62931.855618734015
80;68.20934964703757;148790.1453464267;44;212.68831258527564;79361.92277916292
