;p_times;S_times;groups;d_dates;r_dates
0;285.23663614466926;206.95681059684688;92;186620.25473536353;86065.50621161364
1;289.232384091253;143.38856410570142;76;216635.58357367018;28688.379091002364
2;378.6057666976038;108.78179277816434;50;271293.42164533824;205402.96226395632
3;115.02439787569357;74.71828207679057;16;178247.29119337755;40033.6103414376
4;77.06842790880778;30.360172952292267;60;267215.7338639245;64735.114886532596
5;68.97053011391833;24.24283892962193;98;221274.08522759043;25918.371369374327
6;473.75796301614184;298.0662126798132;1;203259.1992796607;138370.57090843804
7;51.40097892325528;17.34267289678892;40;192601.94258233937;128738.6469551056
8;25.562829796695762;16.832734225203478;49;179670.81430573427;81030.97717326567
9;92.35152538633133;37.1014549124101;1;248494.43100825648;102985.15089279274
10;145.77722539304327;77.32876110697418;59;246249.14547188464;9965.976847713397
11;25.659813780914853;18.31397388720985;5;277140.6986667835;236435.59712890245
12;317.80999220939566;110.49829935313235;56;204055.58401904654;180189.4465266301
13;160.80433630699028;103.63447992463827;45;252770.70758804705;104374.89611967192
14;126.73158418246867;79.22405003693164;47;280594.1767299314;71330.30336194436
15;325.4824334034591;132.14504696406757;89;191652.06185563153;138926.5824388927
16;70.05042888914325;38.48532007665474;9;282840.13927275734;241651.3709626909
17;438.2881799166766;208.72276626842813;6;179376.77718023243;173169.03507597419
18;80.63575058292437;55.649036043011684;50;220355.6804895803;74527.11211508457
19;129.97129126618685;67.57624678365896;19;189099.15920891365;188202.97647262673
20;420.5062273901623;227.0341533441881;35;271985.9727646882;255669.96377864492
21;215.45177125444064;66.80503124452221;0;270083.80351736577;37209.10398519082
22;39.60590572188798;29.506795821015327;64;196102.55560389653;122659.22034169773
23;127.65309220627111;93.5955370703897;55;200433.13806837553;90345.32469121511
24;394.2025577731464;293.5745956897265;8;177803.03948382987;77522.2609361169
25;177.1514412551107;95.72978525937701;94;261664.0492613889;232954.78515988507
26;204.38584078389562;106.92161881578673;28;267627.0625998399;156215.22820207154
27;439.5938273984435;196.96878184842151;71;256891.36634049393;54562.7362700415
28;250.88591336616088;123.19633350861929;67;245990.54543792654;118287.12651029431
29;58.544846283676215;42.99860679985389;28;247856.16850857553;99265.7939186573
30;498.8325835756189;372.8629429087902;26;275202.46355381556;133693.73359118606
